name,goal,dream,description,target_description,Data Status/ Type,Chart Type,Data Point 1: Year,Data Point 1: Value,Data Point 1: Units,Data Point 2: Year,Data Point 2: Value,Data Point 2: Units,Target: Value,Metric Movers,Notes,Mateo's replies
Recruiting and retention rates for local higher education institutions,Create,x,,,,,,,,,,,,,,
Unemployment (and opportunities) for the formerly incarcerated,Create,x,,,,,,,,,,,,,,
Venture capital investment,Create,,"In 2013, the Los Angeles region attracted $1.7 billion in venture capital, or 5.9 percent of the total share of venture capital dollars in the U.S.","Los Angeles will have doubled the share of venture capital dollars the region collects, capturing about 12 percent of the nationwide total.",Upwards path measured by percent,bar,2013,0.06,percentage,,,,0.12,,,
College matriculation rates,Learn,,"In 2014, 44 percent of high school graduates across Los Angeles County enrolled in public colleges and universities institutions.",90 percent of all graduates will enroll in postsecondary institutions and complete a college degree.,Upwards path measured by percent,bar,2014,0.44,percentage,,,,0.90,,,
District-wide graduation rates,Learn,,"In Los Angeles Unified School District, 77 percent of students graduated during the 2013-14 school year.",97 percent of LAUSD students across all demographic and socioeconomic groups will graduate from high school.,Upwards path measured by percent,bar,2014,0.77,percentage,,,,0.97,,,
Proficiency in English & Language Arts and Math,Learn,,"In 2013, 46 percent of LAUSD high school students were proficient in English & Language Arts; 50 percent were proficient in math.",95 percent of LAUSD high school students are proficient in English & Language Arts and 95 percent are proficient in math.,Upwards path measured by percent,,2013,0.46,percentage,,,,0.95,,Two metrics here,
College completion,Learn,,"In 2013, 53 percent of students enrolled in career technical education completed their programs in six years. For degree and transfer students, 45 percent completed their programs in six years.",90 percent of students enrolled in career technical education and 85 percent of degree-seeking or transfer students complete their programs in six years.,Upwards path measured by percent,,2013,0.53,percentage,,,,0.90,,Two metrics here,
Early education,Learn,,"Only 21 percent, or 164,000, children under 5 were enrolled in licensed child care in 2013.","100 percent of children will attend preschool, nursery school, or Head Start for at least ten hours a week.",Upwards path measured by percent,bar,2013,0.21,percentage,,,,1.00,,,
Student education pipeline ,Learn,x,,,,,,,,,,,,,,
Students perceived sense of safety at and on the way to school,Learn,x,,,,,,,,,,,,,,
Suspension and expulsion rates,Learn,,"In the 2011-12 school year, L.A. Unified suspended 18,888 students, according to state figures. In 2013-14, school year, the number was 8,864, a 53% decline.","By 2050, the target is that less than 1,000 LAUSD students are suspended annually.",Direction of the goal is down,,2012,"18,888.00",,"2,014.00","8,864.00",,"1,000.00",data isn't normalized for population,,
Truancy rates in elementary and middle schools,Learn,x,,,,,,,,,,,,,,
Youth unemployment and underemployment,Learn,,"In 2014, the youth (ages 16-24) unemployment rate in Los Angeles County was 39 percent, compared to 11 percent for adults in the workforce.",The youth unemployment rate will not exceed 7.5 percent.,Direction of the goal is down,bar,2014,0.39,percentage,,,,0.08,http://mayorsfundla.org/project/hire-las-youth/,,
Access to healthy food,Live,,"In 2011, 90 percent of LA County adults reported that accessing fresh produce was somewhat or very easy. However, that number varies depending on where you live. In South LA, only 51 percent of residents report somewhat or easy access to fresh produce. Similarly, 68 percent of Southeast LA County residents report easy access to produce. That compares to the 95 and 96 percent figures report by residents in the West San Fernando Valley and West LA, respectively.",100 percent of residents in every neighborhood have very easy access to affordable fresh produce.,Upwards path measured by percent,bar,2011,0.90,percentage,,,,1.00,,"Tough one to visualize, might be worth have a specific graphic designed",
Housing affordability,Live,,"In 2014, 75 percent of low-income homeowners and more than 90 percent of low-income renters currently spend more than 30 percent of their income on housing.","By 2050, 100 % of Angelenos spend less than 30% of income on housing.",Direction of the goal is down,,2014,0.10,percentage,,,,1.00,,"Two different measurments, here recommend using the renters number and numbers are inverse",
Waterways,Live,,"In 2010, 170,830 acres and 825 miles of waterways in the Los Angeles region were considered impaired. ","Fewer than 10,000 acres and 50 miles of waterways in the Los Angeles region are considered impaired.",Direction of the goal is down,,2010,"170,830.00",acres,,,,"10,000.00",,two metrics,
Exposure to air toxins,Live,,"In 2014, 44 percent of the state’s most heavily polluted (96-100th percentile) census tracts were located in Los Angeles County.",No more than ten percent of the state’s most heavily polluted census tracts will be located in Los Angeles County.,Direction of the goal is down,bar,2014,0.44,percentage,,,,0.10,,,
Healthcare access,Live,,"In 2011, 30 percent could not afford to see a dentist; 16 percent of Los Angeles County residents could not afford to see a doctor for a health problem; 15 percent could not afford prescription medication, and six percent could not afford mental health care.",100 percent of LA residents have access to affordable healthcare services.,Upwards path measured by percent,bar,2011,0.16,percentage,,,,1.00,,mulitple metrics,
Self-sufficiency,Live,,"In 2014, nearly 1.1 million households – 45 percent - in Los Angeles County were below the self-sufficiency standard, which is a budget-based measure of the real cost of living.  California’s self-sufficiency standard has been used as a tool to gauge poverty and measure outcomes for numerous state agencies.  ",No more than five percent of households countywide fall below the self-sufficiency standard.,Direction of the goal is down,bar,2014,0.45,percentage,,,,0.05,,,
Obesity,Live,,"In 2011, 24 percent of adults and 23 percent of children in Los Angeles County were obese.",Fewer than eight percent of both children and adults will be obese.,Direction of the goal is down,bar,2011,0.23,percentage,,,,0.08,,two metrics,
Local water,Live,,"In 2013, Los Angeles County residents imported 58 percent of our water, with five percent from the LA aqueduct, 38 percent from local groundwater, and four percent from recycled water.","50 percent of the LA’s water demand is met by recycled water, 20 percent from local groundwater, ten percent from the LA Aqueduct, and 20 percent from MWD.",Direction of the goal is down,,2013,,,,,,,,"multiple metrics, what's MWD vs other suppliers, imported? Pie chart?",
Resilient communities,Live,x,,,,,,,,,,,,,,
Residents receiving coordinated healthcare services,Live,x,,,,,,,,,,,,,,
Tree canopy cover,Live,x,,,,,,,,,,,,,,
Prevalence of adverse childhood experiences,Live,x,,,,,,,,,,,,,,
Homelessness,Live,,"In 2015, the number of homeless individuals in Los Angeles County was 41,474, compared to 35,524 in 2013. ","There will be fewer than 1,000 homeless individuals in Los Angeles County.",Direction of the goal is down,,,,,,,,,,not standardized,
Mental illness,Live,,"In 2010, it was estimated that 5.3 percent of adults in Los Angeles County had a serious mental illness, compared to the statewide average of 4.3 percent.",Fewer than three percent of adults in Los Angeles County has a serious mental illness.,Direction of the goal is down,bar,2010,0.05,percentage,,,,0.03,,,
Walk/bike/transit score,Live,,"In 2014, LA’s walk score was 64/100; the transit score was 50/100; and the bike score was 54/100.","LA’s walk score, on average will be 90/100; the transit score will be 75/100; and the bike score will be 75/100.",Upwards path measured by percent,,2014,,,,,,,,"multiple metrics, this would be a cool one off custom illustration",
Access to open space and park facilities,Play,,"In 2013, slightly more than half of LA residents lived within a half-mile of a park, making it the sixth most park-poor large city in the country.",95 percent of LA residents will live within a half-mile of a park.,Upwards path measured by percent,bar,2013,0.50,percentage,,,,0.95,http://laopenacres.org,Do we have something more specific than slightly more than 1/2?,
Attendance at major league sporting events,Play,,"In 2014, 97 percent of the seats at major league home games of the Lakers, Clippers, Dodgers, and Kings were filled.",No more than five percent of seats at any major league sporting events remain empty.,Direction of the goal is down,bar,2014,0.97,percentage,,,,0.95,,"Inverse metric in target, haven't we exceeded this goal?",
Number (and quality) of informal spaces for play,Play,x,,,Not currently a data point (Dream Metric),,,,,,,,,,,
Number of children enrolled in afterschool programs,Play,,"In 2014, 27% of Los Angeles school children participate in afterschool programs.",60 percent of LA’s children are enrolled in afterschool programs.,Upwards path measured by percent,bar,2014,0.27,percentage,,,,0.60,,,
Number of parks with intergenerational play opportunities,Play,x,,,Not currently a data point (Dream Metric),,,,,,,,,,,
Number of residents with easy access to a “vibrant” park,Play,x,,,Not currently a data point (Dream Metric),,,,,,,,,,,
Per capita crime rates,Play,,"In 2014, Los Angeles residents reported 4.4 violent crimes per 1,000 inhabitants and 23.9 property crimes per 1,000 residents. ","No neighborhood experiences more than one violent crime per 1,000 inhabitants and no neighborhood reports more than five property crimes per 1,000 residents.",Direction of the goal is down,,2014,,,,,,,,multiple metrics,
Perceived safety,Play,,"In 2013, 84.3 percent of LA County residents perceived their neighborhood as safe from crime.",95 percent of residents across all demographic categories feel safe in their neighborhoods.,Upwards path measured by percent,bar,2013,0.84,percentage,,,,0.95,,,
